list_id,order_index,trial_id,phase,trial_mode,graph_id,pair_id,pair_role,n_nodes,edge_count,density,nodes_json,edges_json,degree_sequence_json,observed_node,target_node,target_in_task,observed_target_distance,evidence_name,evidence_probs_json,informativeness_score,model_M0_json,model_rho_0_5_json,model_exact_json,model_BP_json,phase1_local_signature_json,phase1_delta_p_target_R_json,phase2_gaps_json,phase2_min_degree_order_json,phase2_min_fill_order_json
,,phase1_n7_pair_2::low::low,phase1,forced_target_report,phase1_n7_248,phase1_n7_pair_2,low,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""D""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""D""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""D"", ""G""], [""E"", ""G""], [""F"", ""G""]]","[6, 4, 4, 4, 4, 3, 3]",B,G,1,2,low,"[0.4, 0.3, 0.3]",1.481754,"[0.333333, 0.333333, 0.333333]","[0.317145, 0.341427, 0.341427]","[0.300284, 0.349858, 0.349858]","[0.78879, 0.105605, 0.105605]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [1, 1, 2]}","{""high"": 0.830052, ""medium"": 0.390613, ""low"": 0.097653}",null,null,null
,,phase1_n7_pair_2::high::high,phase1,forced_target_report,phase1_n7_049,phase1_n7_pair_2,high,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""D""], [""A"", ""E""], [""A"", ""G""], [""B"", ""C""], [""B"", ""D""], [""B"", ""E""], [""B"", ""F""], [""C"", ""F""], [""C"", ""G""], [""D"", ""F""], [""D"", ""G""], [""E"", ""F""], [""E"", ""G""], [""F"", ""G""]]","[5, 5, 4, 4, 4, 3, 3]",D,C,1,2,high,"[0.9, 0.05, 0.05]",3.733506,"[0.333333, 0.333333, 0.333333]","[0.77666, 0.11167, 0.11167]","[0.882469, 0.058766, 0.058766]","[0.452409, 0.546526, 0.001065]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [1, 1, 2]}","{""high"": 0.830052, ""medium"": 0.390613, ""low"": 0.097653}",null,null,null
,,phase1_n7_pair_2::high::medium,phase1,forced_target_report,phase1_n7_049,phase1_n7_pair_2,high,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""D""], [""A"", ""E""], [""A"", ""G""], [""B"", ""C""], [""B"", ""D""], [""B"", ""E""], [""B"", ""F""], [""C"", ""F""], [""C"", ""G""], [""D"", ""F""], [""D"", ""G""], [""E"", ""F""], [""E"", ""G""], [""F"", ""G""]]","[5, 5, 4, 4, 4, 3, 3]",D,C,1,2,medium,"[0.6, 0.2, 0.2]",0.931207,"[0.333333, 0.333333, 0.333333]","[0.541958, 0.229021, 0.229021]","[0.59175, 0.204125, 0.204125]","[0.789998, 0.105001, 0.105001]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [1, 1, 2]}","{""high"": 0.830052, ""medium"": 0.390613, ""low"": 0.097653}",null,null,null
,,phase1_n7_pair_2::high::low,phase1,forced_target_report,phase1_n7_049,phase1_n7_pair_2,high,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""D""], [""A"", ""E""], [""A"", ""G""], [""B"", ""C""], [""B"", ""D""], [""B"", ""E""], [""B"", ""F""], [""C"", ""F""], [""C"", ""G""], [""D"", ""F""], [""D"", ""G""], [""E"", ""F""], [""E"", ""G""], [""F"", ""G""]]","[5, 5, 4, 4, 4, 3, 3]",D,C,1,2,low,"[0.4, 0.3, 0.3]",1.172242,"[0.333333, 0.333333, 0.333333]","[0.385489, 0.307255, 0.307255]","[0.397937, 0.301031, 0.301031]","[0.78893, 0.105535, 0.105535]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [1, 1, 2]}","{""high"": 0.830052, ""medium"": 0.390613, ""low"": 0.097653}",null,null,null
,,phase1_n7_pair_3::low::high,phase1,forced_target_report,phase1_n7_346,phase1_n7_pair_3,low,7,13,0.619048,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""E""], [""A"", ""G""], [""B"", ""E""], [""C"", ""D""], [""C"", ""E""], [""C"", ""G""], [""D"", ""E""], [""D"", ""F""], [""D"", ""G""], [""E"", ""F""], [""F"", ""G""]]","[5, 4, 4, 4, 4, 3, 2]",B,G,1,2,high,"[0.9, 0.05, 0.05]",3.507307,"[0.333333, 0.333333, 0.333333]","[0.279924, 0.360038, 0.360038]","[0.06813, 0.465935, 0.465935]","[0.21738, 0.777834, 0.004785]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [1, 1, 2, 2]}","{""high"": 0.829021, ""medium"": 0.390128, ""low"": 0.097532}",null,null,null
,,phase1_n7_pair_3::low::medium,phase1,forced_target_report,phase1_n7_346,phase1_n7_pair_3,low,7,13,0.619048,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""E""], [""A"", ""G""], [""B"", ""E""], [""C"", ""D""], [""C"", ""E""], [""C"", ""G""], [""D"", ""E""], [""D"", ""F""], [""D"", ""G""], [""E"", ""F""], [""F"", ""G""]]","[5, 4, 4, 4, 4, 3, 2]",B,G,1,2,medium,"[0.6, 0.2, 0.2]",2.561742,"[0.333333, 0.333333, 0.333333]","[0.3082, 0.3459, 0.3459]","[0.208532, 0.395734, 0.395734]","[0.867246, 0.066377, 0.066377]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [1, 1, 2, 2]}","{""high"": 0.829021, ""medium"": 0.390128, ""low"": 0.097532}",null,null,null
,,phase1_n7_pair_3::low::low,phase1,forced_target_report,phase1_n7_346,phase1_n7_pair_3,low,7,13,0.619048,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""E""], [""A"", ""G""], [""B"", ""E""], [""C"", ""D""], [""C"", ""E""], [""C"", ""G""], [""D"", ""E""], [""D"", ""F""], [""D"", ""G""], [""E"", ""F""], [""F"", ""G""]]","[5, 4, 4, 4, 4, 3, 2]",B,G,1,2,low,"[0.4, 0.3, 0.3]",2.176697,"[0.333333, 0.333333, 0.333333]","[0.32705, 0.336475, 0.336475]","[0.302133, 0.348934, 0.348934]","[0.868881, 0.06556, 0.06556]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [1, 1, 2, 2]}","{""high"": 0.829021, ""medium"": 0.390128, ""low"": 0.097532}",null,null,null
,,phase1_n7_pair_3::high::high,phase1,forced_target_report,phase1_n7_321,phase1_n7_pair_3,high,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""D""], [""A"", ""G""], [""B"", ""C""], [""B"", ""D""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""], [""E"", ""G""], [""F"", ""G""]]","[5, 5, 4, 4, 4, 3, 3]",D,G,1,2,high,"[0.9, 0.05, 0.05]",4.459255,"[0.333333, 0.333333, 0.333333]","[0.842034, 0.078983, 0.078983]","[0.897151, 0.051424, 0.051424]","[0.441109, 0.558678, 0.000213]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [1, 1, 2, 2]}","{""high"": 0.829021, ""medium"": 0.390128, ""low"": 0.097532}",null,null,null
,,phase1_n7_pair_3::high::medium,phase1,forced_target_report,phase1_n7_321,phase1_n7_pair_3,high,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""D""], [""A"", ""G""], [""B"", ""C""], [""B"", ""D""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""], [""E"", ""G""], [""F"", ""G""]]","[5, 5, 4, 4, 4, 3, 3]",D,G,1,2,medium,"[0.6, 0.2, 0.2]",1.472268,"[0.333333, 0.333333, 0.333333]","[0.572722, 0.213639, 0.213639]","[0.598659, 0.20067, 0.20067]","[0.878637, 0.060682, 0.060682]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [1, 1, 2, 2]}","{""high"": 0.829021, ""medium"": 0.390128, ""low"": 0.097532}",null,null,null
,,phase1_n7_pair_3::high::low,phase1,forced_target_report,phase1_n7_321,phase1_n7_pair_3,high,7,14,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G""]","[[""A"", ""B""], [""A"", ""D""], [""A"", ""G""], [""B"", ""C""], [""B"", ""D""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""], [""E"", ""G""], [""F"", ""G""]]","[5, 5, 4, 4, 4, 3, 3]",D,G,1,2,low,"[0.4, 0.3, 0.3]",1.875443,"[0.333333, 0.333333, 0.333333]","[0.39318, 0.30341, 0.30341]","[0.399665, 0.300168, 0.300168]","[0.876026, 0.061987, 0.061987]","{""n_nodes"": 7, ""observed_target_distance"": 2, ""target_degree"": 4, ""neighbor_internal_degrees"": [1, 1, 2, 2]}","{""high"": 0.829021, ""medium"": 0.390128, ""low"": 0.097532}",null,null,null
,,phase1_n6_pair_1::low::high,phase1,forced_target_report,phase1_n6_107,phase1_n6_pair_1,low,6,10,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""D""], [""B"", ""E""], [""B"", ""F""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""]]","[5, 4, 3, 3, 3, 2]",D,A,1,2,high,"[0.9, 0.05, 0.05]",2.472809,"[0.333333, 0.333333, 0.333333]","[0.29937, 0.350315, 0.350315]","[0.08091, 0.459545, 0.459545]","[0.213763, 0.764653, 0.021585]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [1, 1, 2]}","{""high"": 0.78796, ""medium"": 0.370805, ""low"": 0.092701}",null,null,null
,,phase1_n6_pair_1::low::medium,phase1,forced_target_report,phase1_n6_107,phase1_n6_pair_1,low,6,10,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""D""], [""B"", ""E""], [""B"", ""F""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""]]","[5, 4, 3, 3, 3, 2]",D,A,1,2,medium,"[0.6, 0.2, 0.2]",1.376338,"[0.333333, 0.333333, 0.333333]","[0.317351, 0.341325, 0.341325]","[0.214546, 0.392727, 0.392727]","[0.733779, 0.13311, 0.13311]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [1, 1, 2]}","{""high"": 0.78796, ""medium"": 0.370805, ""low"": 0.092701}",null,null,null
,,phase1_n6_pair_1::low::low,phase1,forced_target_report,phase1_n6_107,phase1_n6_pair_1,low,6,10,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""E""], [""A"", ""F""], [""B"", ""C""], [""B"", ""D""], [""B"", ""E""], [""B"", ""F""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""]]","[5, 4, 3, 3, 3, 2]",D,A,1,2,low,"[0.4, 0.3, 0.3]",1.18712,"[0.333333, 0.333333, 0.333333]","[0.329338, 0.335331, 0.335331]","[0.303636, 0.348182, 0.348182]","[0.749862, 0.125069, 0.125069]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [1, 1, 2]}","{""high"": 0.78796, ""medium"": 0.370805, ""low"": 0.092701}",null,null,null
,,phase1_n6_pair_1::high::high,phase1,forced_target_report,phase1_n6_011,phase1_n6_pair_1,high,6,11,0.733333,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""F""], [""B"", ""D""], [""B"", ""E""], [""B"", ""F""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""], [""D"", ""F""], [""E"", ""F""]]","[5, 4, 4, 3, 3, 3]",A,D,1,2,high,"[0.9, 0.05, 0.05]",3.505707,"[0.333333, 0.333333, 0.333333]","[0.760651, 0.119675, 0.119675]","[0.86887, 0.065565, 0.065565]","[0.487875, 0.51118, 0.000946]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [1, 1, 2]}","{""high"": 0.78796, ""medium"": 0.370805, ""low"": 0.092701}",null,null,null
,,phase1_n6_pair_1::high::medium,phase1,forced_target_report,phase1_n6_011,phase1_n6_pair_1,high,6,11,0.733333,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""F""], [""B"", ""D""], [""B"", ""E""], [""B"", ""F""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""], [""D"", ""F""], [""E"", ""F""]]","[5, 4, 4, 3, 3, 3]",A,D,1,2,medium,"[0.6, 0.2, 0.2]",0.908218,"[0.333333, 0.333333, 0.333333]","[0.534424, 0.232788, 0.232788]","[0.585351, 0.207325, 0.207325]","[0.784951, 0.107525, 0.107525]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [1, 1, 2]}","{""high"": 0.78796, ""medium"": 0.370805, ""low"": 0.092701}",null,null,null
,,phase1_n6_pair_1::high::low,phase1,forced_target_report,phase1_n6_011,phase1_n6_pair_1,high,6,11,0.733333,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""F""], [""B"", ""D""], [""B"", ""E""], [""B"", ""F""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""], [""D"", ""F""], [""E"", ""F""]]","[5, 4, 4, 3, 3, 3]",A,D,1,2,low,"[0.4, 0.3, 0.3]",1.120014,"[0.333333, 0.333333, 0.333333]","[0.383606, 0.308197, 0.308197]","[0.396338, 0.301831, 0.301831]","[0.779962, 0.110019, 0.110019]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [1, 1, 2]}","{""high"": 0.78796, ""medium"": 0.370805, ""low"": 0.092701}",null,null,null
,,phase1_n6_pair_2::low::high,phase1,forced_target_report,phase1_n6_189,phase1_n6_pair_2,low,6,9,0.6,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""C""], [""A"", ""D""], [""A"", ""E""], [""B"", ""D""], [""B"", ""F""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""]]","[4, 4, 3, 3, 2, 2]",B,A,1,2,high,"[0.9, 0.05, 0.05]",0.489385,"[0.333333, 0.333333, 0.333333]","[0.314018, 0.342991, 0.342991]","[0.093416, 0.453292, 0.453292]","[0.281674, 0.359163, 0.359163]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [0, 1, 1]}","{""high"": 0.768488, ""medium"": 0.361641, ""low"": 0.09041}",null,null,null
,,phase1_n6_pair_2::low::medium,phase1,forced_target_report,phase1_n6_189,phase1_n6_pair_2,low,6,9,0.6,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""C""], [""A"", ""D""], [""A"", ""E""], [""B"", ""D""], [""B"", ""F""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""]]","[4, 4, 3, 3, 2, 2]",B,A,1,2,medium,"[0.6, 0.2, 0.2]",0.104626,"[0.333333, 0.333333, 0.333333]","[0.324244, 0.337878, 0.337878]","[0.220431, 0.389784, 0.389784]","[0.351222, 0.324389, 0.324389]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [0, 1, 1]}","{""high"": 0.768488, ""medium"": 0.361641, ""low"": 0.09041}",null,null,null
,,phase1_n6_pair_2::low::low,phase1,forced_target_report,phase1_n6_189,phase1_n6_pair_2,low,6,9,0.6,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""C""], [""A"", ""D""], [""A"", ""E""], [""B"", ""D""], [""B"", ""F""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""]]","[4, 4, 3, 3, 2, 2]",B,A,1,2,low,"[0.4, 0.3, 0.3]",0.215866,"[0.333333, 0.333333, 0.333333]","[0.331061, 0.33447, 0.33447]","[0.305108, 0.347446, 0.347446]","[0.506819, 0.24659, 0.24659]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [0, 1, 1]}","{""high"": 0.768488, ""medium"": 0.361641, ""low"": 0.09041}",null,null,null
,,phase1_n6_pair_2::high::high,phase1,forced_target_report,phase1_n6_067,phase1_n6_pair_2,high,6,8,0.533333,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""F""], [""B"", ""D""], [""B"", ""E""], [""C"", ""D""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""]]","[4, 3, 3, 3, 2, 1]",F,B,1,2,high,"[0.9, 0.05, 0.05]",1.443927,"[0.333333, 0.333333, 0.333333]","[0.742513, 0.128744, 0.128744]","[0.861904, 0.069048, 0.069048]","[0.708991, 0.145504, 0.145504]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [0, 1, 1]}","{""high"": 0.768488, ""medium"": 0.361641, ""low"": 0.09041}",null,null,null
,,phase1_n6_pair_2::high::medium,phase1,forced_target_report,phase1_n6_067,phase1_n6_pair_2,high,6,8,0.533333,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""F""], [""B"", ""D""], [""B"", ""E""], [""C"", ""D""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""]]","[4, 3, 3, 3, 2, 1]",F,B,1,2,medium,"[0.6, 0.2, 0.2]",0.282426,"[0.333333, 0.333333, 0.333333]","[0.525888, 0.237056, 0.237056]","[0.582073, 0.208964, 0.208964]","[0.462453, 0.268773, 0.268773]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [0, 1, 1]}","{""high"": 0.768488, ""medium"": 0.361641, ""low"": 0.09041}",null,null,null
,,phase1_n6_pair_2::high::low,phase1,forced_target_report,phase1_n6_067,phase1_n6_pair_2,high,6,8,0.533333,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""F""], [""B"", ""D""], [""B"", ""E""], [""C"", ""D""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""]]","[4, 3, 3, 3, 2, 1]",F,B,1,2,low,"[0.4, 0.3, 0.3]",0.019165,"[0.333333, 0.333333, 0.333333]","[0.381472, 0.309264, 0.309264]","[0.395518, 0.302241, 0.302241]","[0.359305, 0.320347, 0.320347]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 3, ""neighbor_internal_degrees"": [0, 1, 1]}","{""high"": 0.768488, ""medium"": 0.361641, ""low"": 0.09041}",null,null,null
,,phase1_n6_pair_3::low::high,phase1,forced_target_report,phase1_n6_119,phase1_n6_pair_3,low,6,10,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""D""], [""A"", ""E""], [""B"", ""D""], [""B"", ""F""], [""C"", ""D""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""]]","[5, 4, 3, 3, 3, 2]",A,C,1,2,high,"[0.9, 0.05, 0.05]",1.475859,"[0.333333, 0.333333, 0.333333]","[0.271926, 0.364037, 0.364037]","[0.08091, 0.459545, 0.459545]","[0.311476, 0.614375, 0.074149]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 2, ""neighbor_internal_degrees"": [1, 1]}","{""high"": 0.75972, ""medium"": 0.357515, ""low"": 0.089379}",null,null,null
,,phase1_n6_pair_3::low::medium,phase1,forced_target_report,phase1_n6_119,phase1_n6_pair_3,low,6,10,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""D""], [""A"", ""E""], [""B"", ""D""], [""B"", ""F""], [""C"", ""D""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""]]","[5, 4, 3, 3, 3, 2]",A,C,1,2,medium,"[0.6, 0.2, 0.2]",0.873556,"[0.333333, 0.333333, 0.333333]","[0.304436, 0.347782, 0.347782]","[0.214546, 0.392727, 0.392727]","[0.637021, 0.181489, 0.181489]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 2, ""neighbor_internal_degrees"": [1, 1]}","{""high"": 0.75972, ""medium"": 0.357515, ""low"": 0.089379}",null,null,null
,,phase1_n6_pair_3::low::low,phase1,forced_target_report,phase1_n6_119,phase1_n6_pair_3,low,6,10,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""D""], [""A"", ""E""], [""B"", ""D""], [""B"", ""F""], [""C"", ""D""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""], [""E"", ""F""]]","[5, 4, 3, 3, 3, 2]",A,C,1,2,low,"[0.4, 0.3, 0.3]",0.630068,"[0.333333, 0.333333, 0.333333]","[0.326109, 0.336946, 0.336946]","[0.303636, 0.348182, 0.348182]","[0.63794, 0.18103, 0.18103]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 2, ""neighbor_internal_degrees"": [1, 1]}","{""high"": 0.75972, ""medium"": 0.357515, ""low"": 0.089379}",null,null,null
,,phase1_n6_pair_3::high::high,phase1,forced_target_report,phase1_n6_065,phase1_n6_pair_3,high,6,10,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""D""], [""B"", ""D""], [""B"", ""E""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""]]","[5, 4, 3, 3, 3, 2]",A,F,1,2,high,"[0.9, 0.05, 0.05]",2.279805,"[0.333333, 0.333333, 0.333333]","[0.649064, 0.175468, 0.175468]","[0.840631, 0.079685, 0.079685]","[0.493881, 0.4874, 0.018718]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 2, ""neighbor_internal_degrees"": [1, 1]}","{""high"": 0.75972, ""medium"": 0.357515, ""low"": 0.089379}",null,null,null
,,phase1_n6_pair_3::high::medium,phase1,forced_target_report,phase1_n6_065,phase1_n6_pair_3,high,6,10,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""D""], [""B"", ""D""], [""B"", ""E""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""]]","[5, 4, 3, 3, 3, 2]",A,F,1,2,medium,"[0.6, 0.2, 0.2]",0.4534,"[0.333333, 0.333333, 0.333333]","[0.481913, 0.259044, 0.259044]","[0.572061, 0.213969, 0.213969]","[0.64785, 0.176075, 0.176075]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 2, ""neighbor_internal_degrees"": [1, 1]}","{""high"": 0.75972, ""medium"": 0.357515, ""low"": 0.089379}",null,null,null
,,phase1_n6_pair_3::high::low,phase1,forced_target_report,phase1_n6_065,phase1_n6_pair_3,high,6,10,0.666667,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F""]","[[""A"", ""B""], [""A"", ""C""], [""A"", ""D""], [""B"", ""D""], [""B"", ""E""], [""C"", ""D""], [""C"", ""E""], [""C"", ""F""], [""D"", ""E""], [""D"", ""F""]]","[5, 4, 3, 3, 3, 2]",A,F,1,2,low,"[0.4, 0.3, 0.3]",0.48278,"[0.333333, 0.333333, 0.333333]","[0.370478, 0.314761, 0.314761]","[0.393015, 0.303492, 0.303492]","[0.640788, 0.179606, 0.179606]","{""n_nodes"": 6, ""observed_target_distance"": 2, ""target_degree"": 2, ""neighbor_internal_degrees"": [1, 1]}","{""high"": 0.75972, ""medium"": 0.357515, ""low"": 0.089379}",null,null,null
,,phase2_n8_257::high,phase2,free_query,phase2_n8_257,,,8,18,0.642857,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""D""], [""A"", ""F""], [""A"", ""H""], [""B"", ""E""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""F""], [""C"", ""G""], [""C"", ""H""], [""D"", ""E""], [""D"", ""G""], [""D"", ""H""], [""E"", ""F""], [""E"", ""H""], [""F"", ""G""], [""G"", ""H""]]","[5, 5, 5, 5, 4, 4, 4, 4]",A,G,0,2,high,"[0.9, 0.05, 0.05]",5.363584,"[0.333333, 0.333333, 0.333333]","[0.840398, 0.079801, 0.079801]","[0.898227, 0.050887, 0.050887]","[0.348137, 0.651823, 4e-05]",null,null,"{""total_fill_gap"": 1, ""max_omega_gap"": 1, ""first_step_fill_gap"": 2, ""first_step_omega_gap"": 0}","[""A"", ""C"", ""B"", ""D"", ""E"", ""F"", ""G"", ""H""]","[""C"", ""B"", ""D"", ""A"", ""E"", ""F"", ""G"", ""H""]"
,,phase2_n8_257::medium,phase2,free_query,phase2_n8_257,,,8,18,0.642857,"[""A"", ""B"", ""C"", ""D"", ""E"", ""F"", ""G"", ""H""]","[[""A"", ""B""], [""A"", ""D""], [""A"", ""F""], [""A"", ""H""], [""B"", ""E""], [""B"", ""F""], [""B"", ""G""], [""C"", ""E""], [""C"", ""F""], [""C"", ""G""], [""C"", ""H""], [""D"", ""E""], [""D"", ""G""], [""D"", ""H""], [""E"", ""F""], [""E"", ""H""], [""F"", ""G""], [""G"", ""H""]]","[5, 5, 5, 5, 4, 4, 4, 4]",A,G,0,2,medium,"[0.6, 0.2, 0.2]",2.092475,"[0.333333, 0.333333, 0.333333]","[0.571952, 0.214024, 0.214024]","[0.599165, 0.200417, 0.200417]","[0.935405, 0.032298, 0.032298]",null,null,"{""total_fill_gap"": 1, ""max_omega_gap"": 1, ""first_step_fill_gap"": 2, ""first_step_omega_gap"": 0}","[""A"", ""C"", ""B"", ""D"", ""E"", ""F"", ""G"", ""H""]","[""C"", ""B"", ""D"", ""A"", ""E"", ""F"", ""G"", ""H""]"
